SLURM_JOBID=8742263
SLURM_JOB_NODELIST=sphinx6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/qinanyu/sft/stanford_alpaca
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 13:51:02.904000 140096579580288 torch/distributed/run.py:779] *****************************************
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Token is valid (permission: fineGrained).
Token is valid (permission: fineGrained).
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
Your token has been saved to /afs/cs.stanford.edu/u/qinanyu/.cache/huggingface/token
Login successful
import work
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
wandb: Appending key for api.wandb.ai to your netrc file: /afs/cs.stanford.edu/u/qinanyu/.netrc
in train
in train
in train
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1545: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/nlp/scr/qinanyu/miniconda3/envs/alpaca/lib/python3.10/site-packages/transformers/training_args.py:1886: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:14,  4.82s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.12s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.49s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.22s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.72s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.22s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.94s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.59s/it]
 Loading checkpoint shards:  75%|███████▌  | 3/4 [00:14<00:04,  4.71s/it]loaded
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.30s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.77s/it]
loaded
loaded
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
smart embedding
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
load trainer
load trainer
load trainer
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: qinan (limber). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /sailhome/qinanyu/sft/stanford_alpaca/wandb/run-20241009_135247-7mfnud8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run result
wandb: ⭐️ View project at https://wandb.ai/limber/huggingface
wandb: 🚀 View run at https://wandb.ai/limber/huggingface/runs/7mfnud8h
   0%|          | 0/2166 [00:00<?, ?it/s]   0%|          | 1/2166 [00:05<3:24:23,  5.66s/it]                                                    {'loss': 1.3888, 'grad_norm': 14.514630317687988, 'learning_rate': 3.0769230769230774e-07, 'epoch': 0.0}
 80%|████████  | 1738/2166 [2:07:05<31:30,  4.42s/it] 80%|████████  | 1739/2166 [2:07:09<31:22,  4.41s/it]                                                     {'loss': 0.2307, 'grad_norm': 3.528454303741455, 'learning_rate': 1.9700128500746253e-06, 'epoch': 2.41}
 80%|████████  | 1739/2166 [2:07:10<31:22,  4.41s/it] 80%|████████  | 1740/2166 [2:07:14<31:17,  4.41s/it]                                                     {'loss': 0.2285, 'grad_norm': 3.0404179096221924, 'learning_rate': 1.9611102227545676e-06, 'epoch': 2.41}
 80%|████████  | 1740/2166 [2:07:14<31:17,  4.41s/it] 80%|████████  | 1741/2166 [2:07:18<31:28,  4.44s/it]                                                     {'loss': 0.246, 'grad_norm': 3.0147957801818848, 'learning_rate': 1.9522255693888326e-06, 'epoch': 2.41}
 80%|████████  | 1741/2166 [2:07:18<31:28,  4.44s/it] 80%|████████  | 1742/2166 [2:07:23<31:38,  4.48s/it]                                                     {'loss': 0.2592, 'grad_norm': 2.729882001876831, 'learning_rate': 1.9433589098423986e-06, 'epoch': 2.41}
 80%|████████  | 1742/2166 [2:07:23<31:38,  4.48s/it] 80%|████████  | 1743/2166 [2:07:27<31:11,  4.42s/it]                                                     {'loss': 0.2561, 'grad_norm': 3.279615879058838, 'learning_rate': 1.9345102639400036e-06, 'epoch': 2.41}
 80%|████████  | 1743/2166 [2:07:27<31:11,  4.42s/it] 81%|████████  | 1744/2166 [2:07:32<31:17,  4.45s/it]                                                     {'loss': 0.2202, 'grad_norm': 2.9905364513397217, 'learning_rate': 1.92567965146612e-06, 'epoch': 2.41}
 81%|████████  | 1744/2166 [2:07:32<31:17,  4.45s/it] 81%|████████  | 1745/2166 [2:07:36<30:53,  4.40s/it]                                                     {'loss': 0.2624, 'grad_norm': 3.5913944244384766, 'learning_rate': 1.9168670921648935e-06, 'epoch': 2.42}
 81%|████████  | 1745/2166 [2:07:36<30:53,  4.40s/it] 81%|████████  | 1746/2166 [2:07:40<30:26,  4.35s/it]                                                     {'loss': 0.27, 'grad_norm': 4.027085781097412, 'learning_rate': 1.908072605740111e-06, 'epoch': 2.42}
 81%|████████  | 1746/2166 [2:07:40<30:26,  4.35s/it] 81%|████████  | 1747/2166 [2:07:45<30:26,  4.36s/it]                                                     {'loss': 0.2346, 'grad_norm': 3.5331122875213623, 'learning_rate': 1.8992962118551372e-06, 'epoch': 2.42}
 81%|████████  | 1747/2166 [2:07:45<30:26,  4.36s/it] 81%|████████  | 1748/2166 [2:07:49<30:56,  4.44s/it]                                                     {'loss': 0.2238, 'grad_norm': 3.2306742668151855, 'learning_rate': 1.890537930132903e-06, 'epoch': 2.42}
 81%|████████  | 1748/2166 [2:07:49<30:56,  4.44s/it] 81%|████████  | 1749/2166 [2:07:54<31:09,  4.48s/it]                                                     {'loss': 0.2768, 'grad_norm': 3.1664273738861084, 'learning_rate': 1.8817977801558307e-06, 'epoch': 2.42}
 81%|████████  | 1749/2166 [2:07:54<31:09,  4.48s/it] 81%|████████  | 1750/2166 [2:07:58<30:38,  4.42s/it]                                                     {'loss': 0.2447, 'grad_norm': 4.1219024658203125, 'learning_rate': 1.8730757814658063e-06, 'epoch': 2.42}
 81%|████████  | 1750/2166 [2:07:58<30:38,  4.42s/it] 81%|████████  | 1751/2166 [2:08:02<30:13,  4.37s/it]                                                     {'loss': 0.244, 'grad_norm': 3.1916182041168213, 'learning_rate': 1.8643719535641247e-06, 'epoch': 2.42}
 81%|████████  | 1751/2166 [2:08:02<30:13,  4.37s/it] 81%|████████  | 1752/2166 [2:08:07<30:13,  4.38s/it]                                                     {'loss': 0.2499, 'grad_norm': 3.0731709003448486, 'learning_rate': 1.8556863159114635e-06, 'epoch': 2.43}
 81%|████████  | 1752/2166 [2:08:07<30:13,  4.38s/it] 81%|████████  | 1753/2166 [2:08:11<30:16,  4.40s/it]                                                     {'loss': 0.2327, 'grad_norm': 3.164649486541748, 'learning_rate': 1.8470188879278239e-06, 'epoch': 2.43}
 81%|████████  | 1753/2166 [2:08:11<30:16,  4.40s/it] 81%|████████  | 1754/2166 [2:08:15<30:01,  4.37s/it]                                                     {'loss': 0.2698, 'grad_norm': 3.107208013534546, 'learning_rate': 1.8383696889924952e-06, 'epoch': 2.43}
 81%|████████  | 1754/2166 [2:08:16<30:01,  4.37s/it] 81%|████████  | 1755/2166 [2:08:20<30:10,  4.40s/it]                                                     {'loss': 0.2328, 'grad_norm': 2.638558864593506, 'learning_rate': 1.8297387384440013e-06, 'epoch': 2.43}
 81%|████████  | 1755/2166 [2:08:20<30:10,  4.40s/it] 81%|████████  | 1756/2166 [2:08:24<29:50,  4.37s/it]                                                     {'loss': 0.1783, 'grad_norm': 2.8842926025390625, 'learning_rate': 1.8211260555800714e-06, 'epoch': 2.43}
 81%|████████  | 1756/2166 [2:08:24<29:50,  4.37s/it] 81%|████████  | 1757/2166 [2:08:29<30:25,  4.46s/it]                                                     {'loss': 0.2631, 'grad_norm': 3.032707929611206, 'learning_rate': 1.8125316596575949e-06, 'epoch': 2.43}
 81%|████████  | 1757/2166 [2:08:29<30:25,  4.46s/it] 81%|████████  | 1758/2166 [2:08:33<30:06,  4.43s/it]                                                     {'loss': 0.189, 'grad_norm': 2.758399724960327, 'learning_rate': 1.803955569892566e-06, 'epoch': 2.43}
 81%|████████  | 1758/2166 [2:08:33<30:06,  4.43s/it] 81%|████████  | 1759/2166 [2:08:38<29:47,  4.39s/it]                                                     {'loss': 0.2461, 'grad_norm': 3.1202447414398193, 'learning_rate': 1.795397805460053e-06, 'epoch': 2.44}
 81%|████████  | 1759/2166 [2:08:38<29:47,  4.39s/it] 81%|████████▏ | 1760/2166 [2:08:42<29:50,  4.41s/it]                                                     {'loss': 0.2077, 'grad_norm': 2.601062297821045, 'learning_rate': 1.7868583854941435e-06, 'epoch': 2.44}
 81%|████████▏ | 1760/2166 [2:08:42<29:50,  4.41s/it] 81%|████████▏ | 1761/2166 [2:08:46<29:43,  4.40s/it]                                                     {'loss': 0.2291, 'grad_norm': 3.006992816925049, 'learning_rate': 1.778337329087919e-06, 'epoch': 2.44}
 81%|████████▏ | 1761/2166 [2:08:47<29:43,  4.40s/it] 81%|████████▏ | 1762/2166 [2:08:51<29:13,  4.34s/it]                                                     {'loss': 0.2108, 'grad_norm': 3.0956499576568604, 'learning_rate': 1.7698346552933976e-06, 'epoch': 2.44}
 81%|████████▏ | 1762/2166 [2:08:51<29:13,  4.34s/it] 81%|████████▏ | 1763/2166 [2:08:55<29:22,  4.37s/it]                                                     {'loss': 0.2671, 'grad_norm': 3.464275360107422, 'learning_rate': 1.7613503831214985e-06, 'epoch': 2.44}
 81%|████████▏ | 1763/2166 [2:08:55<29:22,  4.37s/it] 81%|████████▏ | 1764/2166 [2:08:59<29:01,  4.33s/it]                                                     {'loss': 0.2619, 'grad_norm': 3.5941689014434814, 'learning_rate': 1.7528845315419896e-06, 'epoch': 2.44}
 81%|████████▏ | 1764/2166 [2:08:59<29:01,  4.33s/it] 81%|████████▏ | 1765/2166 [2:09:04<28:53,  4.32s/it]                                                     {'loss': 0.2575, 'grad_norm': 3.543243408203125, 'learning_rate': 1.7444371194834642e-06, 'epoch': 2.44}
 81%|████████▏ | 1765/2166 [2:09:04<28:53,  4.32s/it] 82%|████████▏ | 1766/2166 [2:09:08<28:38,  4.30s/it]                                                     {'loss': 0.1808, 'grad_norm': 3.243459701538086, 'learning_rate': 1.7360081658332806e-06, 'epoch': 2.45}
 82%|████████▏ | 1766/2166 [2:09:08<28:38,  4.30s/it] 82%|████████▏ | 1767/2166 [2:09:12<28:59,  4.36s/it]                                                     {'loss': 0.2931, 'grad_norm': 3.2840733528137207, 'learning_rate': 1.7275976894375291e-06, 'epoch': 2.45}
 82%|████████▏ | 1767/2166 [2:09:12<28:59,  4.36s/it] 82%|████████▏ | 1768/2166 [2:09:17<28:59,  4.37s/it]                                                     {'loss': 0.2414, 'grad_norm': 3.153458595275879, 'learning_rate': 1.7192057091009795e-06, 'epoch': 2.45}
 82%|████████▏ | 1768/2166 [2:09:17<28:59,  4.37s/it] 82%|████████▏ | 1769/2166 [2:09:21<29:21,  4.44s/it]                                                     {'loss': 0.2453, 'grad_norm': 3.1946988105773926, 'learning_rate': 1.7108322435870573e-06, 'epoch': 2.45}
 82%|████████▏ | 1769/2166 [2:09:21<29:21,  4.44s/it] 82%|████████▏ | 1770/2166 [2:09:26<29:09,  4.42s/it]                                                     {'loss': 0.2793, 'grad_norm': 3.1159825325012207, 'learning_rate': 1.7024773116177839e-06, 'epoch': 2.45}
 82%|████████▏ | 1770/2166 [2:09:26<29:09,  4.42s/it] 82%|████████▏ | 1771/2166 [2:09:30<28:56,  4.40s/it]                                                     {'loss': 0.3085, 'grad_norm': 3.5091798305511475, 'learning_rate': 1.6941409318737456e-06, 'epoch': 2.45}
 82%|████████▏ | 1771/2166 [2:09:30<28:56,  4.40s/it] 82%|████████▏ | 1772/2166 [2:09:34<28:34,  4.35s/it]                                                     {'loss': 0.1825, 'grad_norm': 2.802022933959961, 'learning_rate': 1.6858231229940491e-06, 'epoch': 2.45}
 82%|████████▏ | 1772/2166 [2:09:34<28:34,  4.35s/it] 82%|████████▏ | 1773/2166 [2:09:39<28:41,  4.38s/it]                                                     {'loss': 0.2171, 'grad_norm': 3.30471134185791, 'learning_rate': 1.6775239035762702e-06, 'epoch': 2.45}
 82%|████████▏ | 1773/2166 [2:09:39<28:41,  4.38s/it] 82%|████████▏ | 1774/2166 [2:09:43<28:37,  4.38s/it]                                                     {'loss': 0.2354, 'grad_norm': 3.099092483520508, 'learning_rate': 1.6692432921764357e-06, 'epoch': 2.46}
 82%|████████▏ | 1774/2166 [2:09:43<28:37,  4.38s/it] 82%|████████▏ | 1775/2166 [2:09:48<28:36,  4.39s/it]                                                     {'loss': 0.2047, 'grad_norm': 3.1083338260650635, 'learning_rate': 1.6609813073089564e-06, 'epoch': 2.46}
 82%|████████▏ | 1775/2166 [2:09:48<28:36,  4.39s/it] 82%|████████▏ | 1776/2166 [2:09:52<28:30,  4.39s/it]                                                     {'loss': 0.2412, 'grad_norm': 3.4434986114501953, 'learning_rate': 1.6527379674466016e-06, 'epoch': 2.46}
 82%|████████▏ | 1776/2166 [2:09:52<28:30,  4.39s/it] 82%|████████▏ | 1777/2166 [2:09:56<28:00,  4.32s/it]                                                     {'loss': 0.2725, 'grad_norm': 3.3471670150756836, 'learning_rate': 1.6445132910204454e-06, 'epoch': 2.46}
 82%|████████▏ | 1777/2166 [2:09:56<28:00,  4.32s/it] 82%|████████▏ | 1778/2166 [2:10:01<28:09,  4.36s/it]                                                     {'loss': 0.2279, 'grad_norm': 3.4075942039489746, 'learning_rate': 1.63630729641984e-06, 'epoch': 2.46}
 82%|████████▏ | 1778/2166 [2:10:01<28:09,  4.36s/it] 82%|████████▏ | 1779/2166 [2:10:05<28:26,  4.41s/it]                                                     {'loss': 0.2981, 'grad_norm': 3.4356689453125, 'learning_rate': 1.628120001992367e-06, 'epoch': 2.46}
 82%|████████▏ | 1779/2166 [2:10:05<28:26,  4.41s/it] 82%|████████▏ | 1780/2166 [2:10:10<29:38,  4.61s/it]                                                     {'loss': 0.2066, 'grad_norm': 3.0621438026428223, 'learning_rate': 1.6199514260437953e-06, 'epoch': 2.46}
 82%|████████▏ | 1780/2166 [2:10:10<29:38,  4.61s/it] 82%|████████▏ | 1781/2166 [2:10:15<29:10,  4.55s/it]                                                     {'loss': 0.2781, 'grad_norm': 4.11181640625, 'learning_rate': 1.6118015868380387e-06, 'epoch': 2.47}
 82%|████████▏ | 1781/2166 [2:10:15<29:10,  4.55s/it] 82%|████████▏ | 1782/2166 [2:10:19<28:47,  4.50s/it]                                                     {'loss': 0.203, 'grad_norm': 3.147860050201416, 'learning_rate': 1.6036705025971188e-06, 'epoch': 2.47}
 82%|████████▏ | 1782/2166 [2:10:19<28:47,  4.50s/it] 82%|████████▏ | 1783/2166 [2:10:23<28:40,  4.49s/it]                                                     {'loss': 0.3318, 'grad_norm': 3.7429556846618652, 'learning_rate': 1.5955581915011308e-06, 'epoch': 2.47}
 82%|████████▏ | 1783/2166 [2:10:24<28:40,  4.49s/it] 82%|████████▏ | 1784/2166 [2:10:28<28:22,  4.46s/it]                                                     {'loss': 0.251, 'grad_norm': 3.3583545684814453, 'learning_rate': 1.587464671688187e-06, 'epoch': 2.47}
 82%|████████▏ | 1784/2166 [2:10:28<28:22,  4.46s/it] 82%|████████▏ | 1785/2166 [2:10:32<27:42,  4.36s/it]                                                     {'loss': 0.2311, 'grad_norm': 3.536083936691284, 'learning_rate': 1.5793899612543906e-06, 'epoch': 2.47}
 82%|████████▏ | 1785/2166 [2:10:32<27:42,  4.36s/it] 82%|████████▏ | 1786/2166 [2:10:36<27:41,  4.37s/it]                                                     {'loss': 0.2225, 'grad_norm': 2.889634370803833, 'learning_rate': 1.5713340782537823e-06, 'epoch': 2.47}
 82%|████████▏ | 1786/2166 [2:10:36<27:41,  4.37s/it] 83%|████████▎ | 1787/2166 [2:10:40<27:06,  4.29s/it]                                                     {'loss': 0.2448, 'grad_norm': 3.466883897781372, 'learning_rate': 1.5632970406983117e-06, 'epoch': 2.47}
 83%|████████▎ | 1787/2166 [2:10:41<27:06,  4.29s/it] 83%|████████▎ | 1788/2166 [2:10:45<27:07,  4.31s/it]                                                     {'loss': 0.2714, 'grad_norm': 3.420628547668457, 'learning_rate': 1.5552788665577934e-06, 'epoch': 2.48}
 83%|████████▎ | 1788/2166 [2:10:45<27:07,  4.31s/it] 83%|████████▎ | 1789/2166 [2:10:49<27:03,  4.31s/it]                                                     {'loss': 0.2155, 'grad_norm': 3.382819175720215, 'learning_rate': 1.5472795737598655e-06, 'epoch': 2.48}
 83%|████████▎ | 1789/2166 [2:10:49<27:03,  4.31s/it] 83%|████████▎ | 1790/2166 [2:10:53<26:53,  4.29s/it]                                                     {'loss': 0.2016, 'grad_norm': 2.8432259559631348, 'learning_rate': 1.5392991801899438e-06, 'epoch': 2.48}
 83%|████████▎ | 1790/2166 [2:10:53<26:53,  4.29s/it] 83%|████████▎ | 1791/2166 [2:10:58<27:51,  4.46s/it]                                                     {'loss': 0.2089, 'grad_norm': 2.685633897781372, 'learning_rate': 1.5313377036911936e-06, 'epoch': 2.48}
 83%|████████▎ | 1791/2166 [2:10:58<27:51,  4.46s/it] 83%|████████▎ | 1792/2166 [2:11:03<27:40,  4.44s/it]                                                     {'loss': 0.2237, 'grad_norm': 2.779721736907959, 'learning_rate': 1.523395162064486e-06, 'epoch': 2.48}
 83%|████████▎ | 1792/2166 [2:11:03<27:40,  4.44s/it] 83%|████████▎ | 1793/2166 [2:11:07<27:20,  4.40s/it]                                                     {'loss': 0.2059, 'grad_norm': 2.95428466796875, 'learning_rate': 1.5154715730683533e-06, 'epoch': 2.48}
 83%|████████▎ | 1793/2166 [2:11:07<27:20,  4.40s/it] 83%|████████▎ | 1794/2166 [2:11:11<27:25,  4.42s/it]                                                     {'loss': 0.2835, 'grad_norm': 3.6868646144866943, 'learning_rate': 1.5075669544189475e-06, 'epoch': 2.48}
 83%|████████▎ | 1794/2166 [2:11:11<27:25,  4.42s/it] 83%|████████▎ | 1795/2166 [2:11:15<26:46,  4.33s/it]                                                     {'loss': 0.1558, 'grad_norm': 2.908675193786621, 'learning_rate': 1.499681323790012e-06, 'epoch': 2.49}
 83%|████████▎ | 1795/2166 [2:11:16<26:46,  4.33s/it] 83%|████████▎ | 1796/2166 [2:11:20<26:21,  4.27s/it]                                                     {'loss': 0.1931, 'grad_norm': 3.7986526489257812, 'learning_rate': 1.4918146988128323e-06, 'epoch': 2.49}
 83%|████████▎ | 1796/2166 [2:11:20<26:21,  4.27s/it] 83%|████████▎ | 1797/2166 [2:11:24<26:23,  4.29s/it]                                                     {'loss': 0.2366, 'grad_norm': 3.7882936000823975, 'learning_rate': 1.4839670970761987e-06, 'epoch': 2.49}
 83%|████████▎ | 1797/2166 [2:11:24<26:23,  4.29s/it] 83%|████████▎ | 1798/2166 [2:11:29<26:53,  4.38s/it]                                                     {'loss': 0.2339, 'grad_norm': 3.075697660446167, 'learning_rate': 1.4761385361263747e-06, 'epoch': 2.49}
 83%|████████▎ | 1798/2166 [2:11:29<26:53,  4.38s/it] 83%|████████▎ | 1799/2166 [2:11:33<26:59,  4.41s/it]                                                     {'loss': 0.231, 'grad_norm': 3.101308584213257, 'learning_rate': 1.4683290334670374e-06, 'epoch': 2.49}
 83%|████████▎ | 1799/2166 [2:11:33<26:59,  4.41s/it] 83%|████████▎ | 1800/2166 [2:11:37<26:41,  4.37s/it]                                                     {'loss': 0.2135, 'grad_norm': 3.5072224140167236, 'learning_rate': 1.4605386065592642e-06, 'epoch': 2.49}
 83%|████████▎ | 1800/2166 [2:11:37<26:41,  4.37s/it] 83%|████████▎ | 1801/2166 [2:11:42<26:38,  4.38s/it]                                                     {'loss': 0.2322, 'grad_norm': 3.280479907989502, 'learning_rate': 1.4527672728214781e-06, 'epoch': 2.49}
 83%|████████▎ | 1801/2166 [2:11:42<26:38,  4.38s/it] 83%|████████▎ | 1802/2166 [2:11:46<26:28,  4.36s/it]                                                     {'loss': 0.2042, 'grad_norm': 3.4943082332611084, 'learning_rate': 1.4450150496294147e-06, 'epoch': 2.49}
 83%|████████▎ | 1802/2166 [2:11:46<26:28,  4.36s/it] 83%|████████▎ | 1803/2166 [2:11:50<26:12,  4.33s/it]                                                     {'loss': 0.1994, 'grad_norm': 2.997460126876831, 'learning_rate': 1.437281954316071e-06, 'epoch': 2.5}
 83%|████████▎ | 1803/2166 [2:11:50<26:12,  4.33s/it] 83%|████████▎ | 1804/2166 [2:11:55<26:14,  4.35s/it]                                                     {'loss': 0.2457, 'grad_norm': 3.4297902584075928, 'learning_rate': 1.4295680041716853e-06, 'epoch': 2.5}
 83%|████████▎ | 1804/2166 [2:11:55<26:14,  4.35s/it] 83%|████████▎ | 1805/2166 [2:11:59<26:09,  4.35s/it]                                                     {'loss': 0.2638, 'grad_norm': 3.402768850326538, 'learning_rate': 1.42187321644369e-06, 'epoch': 2.5}
 83%|████████▎ | 1805/2166 [2:11:59<26:09,  4.35s/it] 83%|████████▎ | 1806/2166 [2:12:03<25:59,  4.33s/it]                                                     {'loss': 0.2316, 'grad_norm': 3.075587749481201, 'learning_rate': 1.4141976083366693e-06, 'epoch': 2.5}
 83%|████████▎ | 1806/2166 [2:12:03<25:59,  4.33s/it] 83%|████████▎ | 1807/2166 [2:12:08<26:08,  4.37s/it]                                                     {'loss': 0.2342, 'grad_norm': 2.916546583175659, 'learning_rate': 1.4065411970123223e-06, 'epoch': 2.5}
 83%|████████▎ | 1807/2166 [2:12:08<26:08,  4.37s/it] 83%|████████▎ | 1808/2166 [2:12:12<26:11,  4.39s/it]                                                     {'loss': 0.2336, 'grad_norm': 2.7982964515686035, 'learning_rate': 1.3989039995894304e-06, 'epoch': 2.5}
 83%|████████▎ | 1808/2166 [2:12:12<26:11,  4.39s/it] 84%|████████▎ | 1809/2166 [2:12:17<26:03,  4.38s/it]                                                     {'loss': 0.2538, 'grad_norm': 3.037932872772217, 'learning_rate': 1.3912860331438128e-06, 'epoch': 2.5}
